"Pathogen","Source","Cases (thousands)","Deaths","Hospitalisations","Cost (AUD millions)"
"All pathogens","Beef","31.3(12 - 103)","4(2 - 12)","942(341 - 3,990)","55.9(25.5 - 182)"
"All pathogens","Crustaceans","0.173(0.00845 - 5.35)","1(0 - 8)","24(3 - 260)","7.08(0.688 - 64.4)"
"All pathogens","Dairy","26.2(6.49 - 93.1)","5(2 - 13)","883(214 - 3,850)","60.7(23.9 - 181)"
"All pathogens","Eggs","15.1(1.53 - 50.8)","2(0 - 7)","931(99 - 2,600)","34(3.54 - 101)"
"All pathogens","Finfish","1.13(0.166 - 9.88)","2(0 - 9)","71(13 - 274)","15.4(3.33 - 73.5)"
"All pathogens","Fruit","4.81(1.1 - 20.1)","3(1 - 9)","242(41 - 760)","22.8(7.39 - 77.1)"
"All pathogens","Grains and seeds","3.23(0.195 - 20.3)","1(0 - 3)","182(10 - 966)","7.53(0.69 - 39.6)"
"All pathogens","Lamb","23.3(7.24 - 89)","2(1 - 10)","639(161 - 3,650)","38.7(14.6 - 160)"
"All pathogens","Molluscs","0.885(0.0104 - 5.99)","1(0 - 7)","59(5 - 282)","5.99(1.2 - 63.2)"
"All pathogens","Nuts","1.65(0.101 - 11.5)","0(0 - 2)","94(5 - 526)","3.84(0.35 - 23.9)"
"All pathogens","Pork","29.2(10.6 - 98)","4(2 - 12)","819(239 - 3,840)","55.7(24.1 - 179)"
"All pathogens","Poultry","223(105 - 398)","12(6 - 20)","7,030(3,830 - 10,400)","328(170 - 537)"
"All pathogens","Vegetables","48.4(17.7 - 117)","9(4 - 16)","1,910(634 - 4,570)","107(51.2 - 221)"
"All pathogens","Other","38.9(6.42 - 114)","2(1 - 8)","1,080(129 - 4,010)","55.6(10 - 176)"
"All pathogens","All Food","414(284 - 616)","43(35 - 51)","13,600(11,500 - 16,500)","721(574 - 946)"
"Campylobacter","Beef","17.5(2.92 - 73)","1(0 - 3)","498(92 - 1,760)","24(4.19 - 94.1)"
"Campylobacter","Crustaceans","0*","0*","0*","0*"
"Campylobacter","Dairy","17.2(1.36 - 63.7)","1(0 - 2)","503(40 - 1,490)","23.9(1.88 - 81.2)"
"Campylobacter","Eggs","0*","0*","0*","0*"
"Campylobacter","Finfish","0*","0*","0*","0*"
"Campylobacter","Fruit","0*","0*","0*","0*"
"Campylobacter","Grains and seeds","0*","0*","0*","0*"
"Campylobacter","Lamb","12.7(0.619 - 55.2)","0(0 - 2)","364(18 - 1,290)","17.5(0.859 - 70.3)"
"Campylobacter","Molluscs","0*","0*","0*","0*"
"Campylobacter","Nuts","0*","0*","0*","0*"
"Campylobacter","Pork","15.6(1.35 - 66.5)","1(0 - 2)","444(40 - 1,570)","21.4(1.88 - 85.8)"
"Campylobacter","Poultry","202(88.5 - 376)","8(4 - 13)","5,920(3,050 - 9,030)","279(133 - 480)"
"Campylobacter","Vegetables","21(1.63 - 70.4)","1(0 - 2)","620(48 - 1,670)","29.3(2.26 - 90.3)"
"Campylobacter","Other","31.1(0.0142 - 94.6)","1(0 - 3)","928(0 - 2,250)","43.4(0.0179 - 122)"
"Campylobacter","All Food","308(187 - 504)","12(8 - 18)","8,800(6,880 - 11,600)","420(288 - 637)"
"Listeria monocytogenes","Beef","0.00433(0.000148 - 0.0203)","1(0 - 3)","4(0 - 20)","3.99(0.135 - 16.5)"
"Listeria monocytogenes","Crustaceans","0.00461(0.000214 - 0.0224)","1(0 - 3)","5(0 - 22)","4.23(0.198 - 18.5)"
"Listeria monocytogenes","Dairy","0.0163(0.00358 - 0.0552)","3(1 - 8)","16(4 - 55)","15.1(3.92 - 46.4)"
"Listeria monocytogenes","Eggs","0*","0*","0*","0*"
"Listeria monocytogenes","Finfish","0.0121(0.00127 - 0.049)","2(0 - 7)","12(1 - 49)","11.2(1.26 - 40.7)"
"Listeria monocytogenes","Fruit","0.0116(0.00109 - 0.0323)","2(0 - 4)","12(1 - 32)","11.2(1.06 - 26.4)"
"Listeria monocytogenes","Grains and seeds","0*","0*","0*","0*"
"Listeria monocytogenes","Lamb","0.00255(0.0000851 - 0.0121)","0(0 - 2)","3(0 - 12)","2.36(0.0773 - 9.76)"
"Listeria monocytogenes","Molluscs","0.00313(0.000146 - 0.0118)","1(0 - 2)","3(0 - 12)","3(0.137 - 9.56)"
"Listeria monocytogenes","Nuts","0*","0*","0*","0*"
"Listeria monocytogenes","Pork","0.00928(0.000267 - 0.0336)","1(0 - 5)","9(0 - 34)","8.8(0.239 - 27.9)"
"Listeria monocytogenes","Poultry","0.00316(0.0000496 - 0.019)","0(0 - 3)","3(0 - 19)","2.86(0.0432 - 15.4)"
"Listeria monocytogenes","Vegetables","0.022(0.00622 - 0.0528)","4(1 - 7)","22(6 - 53)","21(7.02 - 43.6)"
"Listeria monocytogenes","Other","0*","0*","0*","0*"
"Listeria monocytogenes","All Food","0.101(0.0505 - 0.151)","15(11 - 20)","101(51 - 151)","90.2(67.5 - 118)"
"Non-typhoidal Salmonella","Beef","4.39(0.691 - 18.1)","1(0 - 2)","268(47 - 832)","9.83(1.69 - 33.7)"
"Non-typhoidal Salmonella","Crustaceans","0.16(0.00000185 - 5.34)","0(0 - 1)","8(0 - 233)","0.313(0.00000299 - 9.63)"
"Non-typhoidal Salmonella","Dairy","2.9(0.0903 - 21.3)","0(0 - 3)","166(5 - 1,010)","6.2(0.195 - 40.4)"
"Non-typhoidal Salmonella","Eggs","15.1(1.53 - 50.8)","2(0 - 7)","931(99 - 2,600)","34(3.54 - 101)"
"Non-typhoidal Salmonella","Finfish","0.763(0.00147 - 5.2)","0(0 - 1)","45(0 - 223)","1.67(0.00273 - 9.21)"
"Non-typhoidal Salmonella","Fruit","3.52(0.293 - 15.9)","1(0 - 2)","214(19 - 725)","7.88(0.676 - 29.4)"
"Non-typhoidal Salmonella","Grains and seeds","2.99(0.0564 - 20)","0(0 - 3)","172(3 - 955)","6.4(0.119 - 38.1)"
"Non-typhoidal Salmonella","Lamb","2.16(0.307 - 13.2)","0(0 - 2)","125(21 - 603)","4.65(0.753 - 24.5)"
"Non-typhoidal Salmonella","Molluscs","0.879(0.00143 - 5.98)","0(0 - 1)","52(0 - 259)","1.92(0.00336 - 10.8)"
"Non-typhoidal Salmonella","Nuts","1.49(0.0315 - 11.3)","0(0 - 1)","85(2 - 514)","3.19(0.0657 - 21)"
"Non-typhoidal Salmonella","Pork","3.11(0.341 - 16.5)","0(0 - 2)","183(22 - 763)","6.79(0.8 - 30.8)"
"Non-typhoidal Salmonella","Poultry","15.6(2.27 - 48.5)","2(0 - 7)","972(152 - 2,440)","35.5(5.42 - 95.3)"
"Non-typhoidal Salmonella","Vegetables","18.1(2.37 - 51.3)","3(0 - 7)","1,150(159 - 2,570)","41.7(5.67 - 99.6)"
"Non-typhoidal Salmonella","Other","0.851(0.00284 - 6.66)","0(0 - 1)","50(0 - 289)","1.84(0.00571 - 11.9)"
"Non-typhoidal Salmonella","All Food","73.1(40.6 - 129)","11(8 - 16)","4,460(3,450 - 5,690)","161(117 - 231)"
